[0.809s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extensions ['colcon_pkg']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extension 'colcon_pkg'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extensions ['colcon_meta']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extension 'colcon_meta'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extensions ['ros']
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extension 'ros'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extensions ['cmake', 'python']
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extension 'cmake'
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extension 'python'
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extensions ['python_setup_py']
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib) by extension 'python_setup_py'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extensions ['ignore', 'ignore_ament_install']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extension 'ignore'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extension 'ignore_ament_install'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extensions ['colcon_pkg']
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extension 'colcon_pkg'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extensions ['colcon_meta']
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extension 'colcon_meta'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extensions ['ros']
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extension 'ros'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extensions ['cmake', 'python']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extension 'cmake'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extension 'python'
[1.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extensions ['python_setup_py']
[1.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/inc) by extension 'python_setup_py'
[1.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extensions ['ignore', 'ignore_ament_install']
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extension 'ignore'
[1.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extension 'ignore_ament_install'
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extensions ['colcon_pkg']
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extension 'colcon_pkg'
[1.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extensions ['colcon_meta']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extension 'colcon_meta'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extensions ['ros']
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extension 'ros'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extensions ['cmake', 'python']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extension 'cmake'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extension 'python'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extensions ['python_setup_py']
[1.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FWlib/src) by extension 'python_setup_py'
[1.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extensions ['ignore', 'ignore_ament_install']
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extension 'ignore'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extension 'ignore_ament_install'
[1.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extensions ['colcon_pkg']
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extension 'colcon_pkg'
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extensions ['colcon_meta']
[1.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extension 'colcon_meta'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extensions ['ros']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extension 'ros'
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extensions ['cmake', 'python']
[1.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extension 'cmake'
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extension 'python'
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extensions ['python_setup_py']
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS) by extension 'python_setup_py'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extensions ['ignore', 'ignore_ament_install']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extension 'ignore'
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extension 'ignore_ament_install'
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extensions ['colcon_pkg']
[1.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extension 'colcon_pkg'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extensions ['colcon_meta']
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extension 'colcon_meta'
[1.309s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extensions ['ros']
[1.310s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extension 'ros'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extensions ['cmake', 'python']
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extension 'cmake'
[1.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extension 'python'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extensions ['python_setup_py']
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/inc) by extension 'python_setup_py'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extensions ['ignore', 'ignore_ament_install']
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extension 'ignore'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extension 'ignore_ament_install'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extensions ['colcon_pkg']
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extension 'colcon_pkg'
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extensions ['colcon_meta']
[1.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extension 'colcon_meta'
[1.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extensions ['ros']
[1.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extension 'ros'
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extensions ['cmake', 'python']
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extension 'cmake'
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extension 'python'
[1.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extensions ['python_setup_py']
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/FreeRTOS/src) by extension 'python_setup_py'
[1.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extensions ['ignore', 'ignore_ament_install']
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extension 'ignore'
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extension 'ignore_ament_install'
[1.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extensions ['colcon_pkg']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extension 'colcon_pkg'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extensions ['colcon_meta']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extension 'colcon_meta'
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extensions ['ros']
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extension 'ros'
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extensions ['cmake', 'python']
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extension 'cmake'
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extension 'python'
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extensions ['python_setup_py']
[1.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Listings) by extension 'python_setup_py'
[1.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extensions ['ignore', 'ignore_ament_install']
[1.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extension 'ignore'
[1.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extension 'ignore_ament_install'
[1.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extensions ['colcon_pkg']
[1.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extension 'colcon_pkg'
[1.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extensions ['colcon_meta']
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extension 'colcon_meta'
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extensions ['ros']
[1.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extension 'ros'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extensions ['cmake', 'python']
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extension 'cmake'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extension 'python'
[1.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extensions ['python_setup_py']
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE) by extension 'python_setup_py'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extensions ['ignore', 'ignore_ament_install']
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extension 'ignore'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extension 'ignore_ament_install'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extensions ['colcon_pkg']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extension 'colcon_pkg'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extensions ['colcon_meta']
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extension 'colcon_meta'
[1.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extensions ['ros']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extension 'ros'
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extensions ['cmake', 'python']
[1.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extension 'cmake'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extension 'python'
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extensions ['python_setup_py']
[1.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device) by extension 'python_setup_py'
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extensions ['ignore', 'ignore_ament_install']
[1.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extension 'ignore'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extension 'ignore_ament_install'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extensions ['colcon_pkg']
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extension 'colcon_pkg'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extensions ['colcon_meta']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extension 'colcon_meta'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extensions ['ros']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extension 'ros'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extensions ['cmake', 'python']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extension 'cmake'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extension 'python'
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extensions ['python_setup_py']
[1.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/RTE/Device/STM32F103RC) by extension 'python_setup_py'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extensions ['ignore', 'ignore_ament_install']
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extension 'ignore'
[1.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extension 'ignore_ament_install'
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extensions ['colcon_pkg']
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extension 'colcon_pkg'
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extensions ['colcon_meta']
[1.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extension 'colcon_meta'
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extensions ['ros']
[1.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extension 'ros'
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extensions ['cmake', 'python']
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extension 'cmake'
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extension 'python'
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extensions ['python_setup_py']
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source) by extension 'python_setup_py'
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extensions ['ignore', 'ignore_ament_install']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extension 'ignore'
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extension 'ignore_ament_install'
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extensions ['colcon_pkg']
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extension 'colcon_pkg'
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extensions ['colcon_meta']
[1.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extension 'colcon_meta'
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extensions ['ros']
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extension 'ros'
[1.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extensions ['cmake', 'python']
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extension 'cmake'
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extension 'python'
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extensions ['python_setup_py']
[1.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/APP) by extension 'python_setup_py'
[1.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/BSP) by extensions ['ignore', 'ignore_ament_install']
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/BSP) by extension 'ignore'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/BSP) by extension 'ignore_ament_install'
[1.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/BSP) by extensions ['colcon_pkg']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/BSP) by extension 'colcon_pkg'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/BSP) by extensions ['colcon_meta']
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/BSP) by extension 'colcon_meta'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Rosmaster_V3.5.1/Source/BSP) by extensions ['ros']
